;       LUM=0
DAC_T   DB 2,2,2        ;0 BLACK H=-1000 S=0
        DB 11,11,11     ;1 WHITE H=-1000 S=0
        DB 24,5,5       ;2 RED H=359 S=79
        DB 0,16,16      ;3 CYAN H=179 S=100
        DB 22,2,25      ;4 VIOLET/MAGENTA H=290 S=90
        DB 0,19,0       ;5 GREEN H=120 S=100
        DB 7,7,35       ;6 BLUE H=240 S=78
        DB 14,14,0      ;7 YELLOW H=60 S=100
        DB 21,8,0       ;8 ORANGE H=23 S=100
        DB 18,11,0      ;9 BROWN H=36 S=100
        DB 7,17,0       ;10 YELLOW-GREEN H=94 S=100
        DB 24,3,14      ;11 ROSE/PINK H=330 S=87
        DB 0,18,8       ;12 BLUE-GREEN H=148 S=100
        DB 2,11,30      ;13 LIGHT BLUE H=221 S=92
        DB 11,5,35      ;14 DARK BLUE H=252 S=84
        DB 3,18,0       ;15 LIGHT GREEN H=108 S=100
;       LUM=1
        DB 2,2,2        ;0 BLACK H=-1000 S=0
        DB 14,14,14     ;1 WHITE H=-1000 S=0
        DB 28,9,9       ;2 RED H=359 S=68
        DB 1,20,20      ;3 CYAN H=179 S=94
        DB 25,6,29      ;4 VIOLET/MAGENTA H=290 S=79
        DB 2,23,2       ;5 GREEN H=119 S=89
        DB 11,11,38     ;6 BLUE H=239 S=70
        DB 17,17,0      ;7 YELLOW H=60 S=100
        DB 25,12,0      ;8 ORANGE H=29 S=100
        DB 22,15,0      ;9 BROWN H=40 S=100
        DB 11,21,0      ;10 YELLOW-GREEN H=88 S=100
        DB 28,7,17      ;11 ROSE/PINK H=330 S=75
        DB 1,22,12      ;12 BLUE-GREEN H=152 S=96
        DB 6,15,34      ;13 LIGHT BLUE H=221 S=81
        DB 15,9,39      ;14 DARK BLUE H=252 S=76
        DB 7,22,0       ;15 LIGHT GREEN H=100 S=100
;       LUM=2
        DB 2,2,2        ;0 BLACK H=-1000 S=0
        DB 16,16,16     ;1 WHITE H=-1000 S=0
        DB 30,11,11     ;2 RED H=359 S=64
        DB 3,22,22      ;3 CYAN H=179 S=86
        DB 27,8,31      ;4 VIOLET/MAGENTA H=289 S=74
        DB 4,25,4       ;5 GREEN H=119 S=82
        DB 13,13,40     ;6 BLUE H=240 S=66
        DB 20,20,0      ;7 YELLOW H=60 S=100
        DB 27,14,1      ;8 ORANGE H=30 S=96
        DB 24,17,0      ;9 BROWN H=42 S=100
        DB 13,23,0      ;10 YELLOW-GREEN H=85 S=100
        DB 30,9,19      ;11 ROSE/PINK H=330 S=70
        DB 3,24,14      ;12 BLUE-GREEN H=153 S=88
        DB 8,17,36      ;13 LIGHT BLUE H=221 S=77
        DB 17,11,41     ;14 DARK BLUE H=251 S=72
        DB 9,24,0       ;15 LIGHT GREEN H=97 S=100
;       LUM=3
        DB 2,2,2        ;0 BLACK H=-1000 S=0
        DB 21,21,21     ;1 WHITE H=-1000 S=0
        DB 34,15,15     ;2 RED H=359 S=56
        DB 7,26,26      ;3 CYAN H=179 S=72
        DB 32,12,35     ;4 VIOLET/MAGENTA H=290 S=65
        DB 9,29,8       ;5 GREEN H=119 S=70
        DB 18,18,45     ;6 BLUE H=240 S=60
        DB 24,24,0      ;7 YELLOW H=60 S=100
        DB 31,18,5      ;8 ORANGE H=30 S=83
        DB 28,21,0      ;9 BROWN H=45 S=99
        DB 17,27,0      ;10 YELLOW-GREEN H=81 S=100
        DB 34,13,24     ;11 ROSE/PINK H=330 S=61
        DB 7,28,18      ;12 BLUE-GREEN H=152 S=75
        DB 12,21,40     ;13 LIGHT BLUE H=221 S=69
        DB 21,15,45     ;14 DARK BLUE H=252 S=65
        DB 13,28,0      ;15 LIGHT GREEN H=92 S=99
;       LUM=4
        DB 2,2,2        ;0 BLACK H=-1000 S=0
        DB 30,30,30     ;1 WHITE H=-1000 S=0
