CPU1_OLD        DB      0
CPU1_XOR        DB      0
DS_MODE         DB      0               ; 0-?, 1-READ, 2-WRITE
DS_SBUF         DB      ?               ;USED IN MENUS
DS_LBC          DB      ?               ;USED IN MENUS
DS_LBQ          DB      ?               ;USED IN MENUS
                ALIGN   4
DS_TIMER        DD      ?               ;USED IN MENUS
DS_MSUM         DD      ?               ;USED IN MENUS
DS_MCOUNT       DD      ?
DS_MVAL2        DW      ?
DS_TEMP         DW      ?               ;USED IN MENUS
DS_BUF_PTR      DW      ?               ;USED IN MENUS
                DW      SEG SEG_AUX +500
DS_RPOSBY       DD      ?               ;POS OF BREAK
DS_SPOS         DD      ?               ;FILE SIZE
DS_FVER         DW      0               ;CURRENT FORMAT VERSION!!!
DS_HPOSN        DW      ?               ;CURRENT TAPE HEAD POSITION NUMBER
DS_QENTR        DW      ?               ;QUANTITY OF CURRENT TAPE ENTRIES +1
DS_RPOSP        DD      ?               ;BUFFER START POS
DS_RPOSC        DD      ?               ;BUFFER END POS
DS_RPOSE        DD      ?               ;END OF BLOCK
DS_NPOS         DD      ?               ;NEXT POSITION
DS_MVAL         DW      ?
