# Corvette CP/M
diskdef korvet
  seclen 1024
  tracks 160
  sectrk 5
  blocksize 2048
  maxdir 128
  skew 0
  boottrk 2
  os 2.2
end

# Corvette MicroDos
diskdef korvet3
  seclen 1024
  tracks 160
  sectrk 5
  blocksize 2048
  maxdir 128
  skew 0
  boottrk 3
  os 2.2
end

# Corvette Data/NoBoot z88dk
diskdef korvet1
  seclen 1024
  tracks 160
  sectrk 5
  blocksize 2048
  maxdir 128
  skew 0
  boottrk 1
  os 2.2
end

# Corvette CP/M with 4 system tracks - this is very rare
diskdef korvet4
  seclen 1024
  tracks 160
  sectrk 5
  blocksize 2048
  maxdir 128
  skew 0
  boottrk 4
  os 2.2
end
